0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2592,270,144,641,892,33,132,330,46,557,1971,250,191,1291,1356,68,193,19,33,2592
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996,609,1929,514,129,3342,5328,311,33,1575,4012,600,5542,5308,123,2522,262,1347,433,5032,3427,3427,1347,1250,749,199,1162,1347,1250,4225,3427,2522,71,78,433,5032,3427,3427,1347,1250,749,199,1162,1347,1250,4225,3427,2522,71,78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,739,3,2705,163,36,41,13,40,63,36,5443,9,2536,2705,282,1852,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,49,86,204,275,456,261,359,243,116,219,3431,1183,121,385,968,456,359,560,1224,92,71,78,574,490
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,51,8,24,532,461,7027,21,10,28,19,129,82,531,21,532,461,7027,42,21,13,390,239,16,339,7027,313,1644,559,7862,866,4078,532,461,257,164,125,447,829,212,83,29,3165,99,3161,339,430,65,3506,99,264,138,1349,1202,54,632,83,30,11,77,4050,19,1925,532,461,21,323,325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,38,44,33,631,270,144,25,8796,3824,257,202,55,13,42,1172,727,1750,206,1179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,577,236,927,577,14304,527,3964,12,3806,8,7071,1933,207,1275,50,16,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,38,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2018,17,2,760,1264,1908,86,460,439,1039,230
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,7460,7067,14305,10238,225,169,3390,2263,1313,195,10238,53,21,34,5200,1546,18,54,4713,517,2691,24,12,159,212,179,507,19,679,580,322,11,560,613,126,1388,32,2590,68,8791,4106,300,1382,8305,2774
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,14,308,36,32,495,36,144,8,21,5916,21,3598,25,9467,14306,1519,76,52,3234,6087,51,126,787
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3880,24,155,256,633,37,155,256,14307,82,298,2214,14308,9211,5212,14309,1314,10239,1184,3251,4118,81,377,2410,14310,794,5970,100,6156,967,14311,4132,14312
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,127,7,7,1763,1085,160,2968,3797,192,13,684,2284,1168,223,1279,578,2671,916,1269,331,769,1102,402,581,81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,69,15,31,411,135,1211,436,295,246,39,923,39,411,135,1211,8306,295,149,179,9,92,1658,1457,1795,6593,6917,6023,68,72,357
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,51,678,1718,21,634,14313,6232,675,2,7,101,112,2432,492,825,432,1660,492,4426,2769,2818,141,33,55,152,327,106,1099,14314,21,634,7,2868
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2158,588,449,304,1962,3102,5867,4981,1608,19,23,321,335,1181,335,6019,2068,4186,66,129,546,447,134,107,8,118,1584,409,222,2951,222,1012,329,1320,198,5981,9351,621,222,824,554,14,214,470,541,9,151,824,87,13,16,418,50,722,421,215,112,58,198,55,2134,370
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1009,32,14,14315,1294,502,150
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2898,244,15,940,1967,1904,7316,5714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,129,85,7426,81,338,121,118,3042,332,1952,1893,1952,891,1687,457,1163,81,338,3568,6805,358,1,118,3042,12,584,12,660,332,129,1687,31,105,3096,242,2514,5294,6806,3325,127,160,7,114,7,142,327,9366,594,825
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10047,5267,167,726,476,128,750,13,301,2483,466,412,3039,1046,181,1384,179,838,1403,5373,125,1032,207,1348,400,652,1957,1651,2600,125,207,349,1378,4177,7056,10048,3905,747,195,728,290,19,865,348,1526,2506,944,1348,217,325,137,9659
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1545,830,98,4573,22,444,14316,4648,10240,1003,49,59,85,101,10240,92,7734,1028,930,6035,3748,1242,873,9942,59,10241,49,134,7573,14317,371,14318,14319
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,591,2450,636,31,115,95,562,905,135,636,333,287,562,905,135,636,333,422,1013,161,10,57,17,47,582,583,182,366,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,743,7370,6406,995,5481,362,995,9,73,503,627,11,335,330,995,40,3884,132,14320,202
3739,300,30,3539,2128,628,176,1672,175,11,4056,402,1019,2263,29,1822,558,531,3811,441,997,786,6935,14323,508,2365,1210,1178,29,441,2678,786,467,584,14324,8307,488,488,10242,14325,1402,1973,205,508,29,477,2365,175,3494,14326,1335,447,6550,4789,378,494,1144,450,67,441,2365,175,58,141,3892,655,25,28,19,44,33,843,43,412,14327,64,482,271,208,6953,2615,726,461,21,43,373,531,99,271,208,1246,6991,2317,602,75,773,190,408,194,4857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3190,14328,197,120,1577,238,138,113,22,3190,204,195,70,22,3190,263,238
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,25,48,524,28,814,10243,27,1112,13,1762,2126,714,2906,252,285,3498,31,127,142,7,114,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,485,59,280,2167,2167,1607,2710,1123,10023,1602,725,14,277,685,277,416,605,401,1535,1607,2710,59,1665,184,1607,2569,184,22,2256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1771,10191,183,1001,5441,1436,1,2403
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,305,196,35,1460,35,2434,2390,305,1074,5881,1275,1074,5881,207,14329,9650,6216,305,3143,341,305,376,3298,228,2747,228,3468,1734,3444,15,314,12,9,2619,1904,232,536,589,2786,622,1392,1683,5844,43,402,627,14330,662,850,86,4826,7498,305,1007,127,12,17,3287,1458,337,1264
2,4,298,5010,467,2692,694,18,1706,9,1641,877,338,2615,2032,332,900,2692,694,1378,227,9,5176,997,421,236,228,545,437,21,14,2678,166,2443,60,14,1011,18,727,7000,1270,30,2692,694,2419,1669,3659,1794,464,324,1500,1957,835,1378,323,3381,1641,1343,11,1590,7796,362,7363,1707,1108,477,390,239,1379,441,49,58,2583,455,1108,9,174,8946,219,1270,9,390,239,16,45,552,2692,1473,101,20,1558,1756,412,594,654,1528,1797,3,207,694
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2756,3914,3914,2757,379,1085,7084,10137,7085,318,685,257,708,2949,379,205,6941,7978,807,379,5940,807,253,2481,7,1425,2082,3556,1425,398,1276,1425,327,1749,1425,14331,3321,80,2101,20,34,75,322,379,871,2757,583,7045
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2666,212,3,1619,2797,17,1973,1973,71,78,525,1619,835,201,835,201,956,20,2853
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1212,17,6154,60,159,400,1471,7377,526,1559,122,1212,14,809,7377,526,122,1212,1559,7582,85,1212,17,6154,60,159,400,1471
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4408,1735,367,1107,423,84,364,723,4805,91,228,1035,105,66,111,130,1035,15,8,213,2075,7,3940,7,1051,412,732,7,128,412,732,7,2464,7,881,2075,7,881,3940,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5174,14332,617,269,1222,622,123,17,14333,357,201,71,78,1311,71,14334
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9,175,8137,19,18,1574,43,673,30,1820,151,3724,5522,2969,44,23,18,1574,284,28,2816,785,1994,843,786,257,94,10,57,2080,94,116,147,255,571,8138,324,391,3444,1699,1914,1848,287,10244,4074,3644,3004,4105,1562,807,83,5198,254,1258,413,807,5835,7975,3209,1624,1333,3846,3102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,439,4344,2702,6176,1769,1064,2017,1972,815,4044,4863,33,252,254,2482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074,4577,3637
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,568,20,512,26,845,3810,941,2056,74,67,130,51,3042,151,187,94,1622,9,2156,26,762,2334,427,20,7,91,232,960,514,849,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,172,82,1688,199,3428,8308,14335,38,104,4187,25,49,1038,219,14336,5837,875,14337,716,41,37,14338,1415,86,4865,8309,10245,701,84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,28,121,76,52,1043,1081,884,2772,7003,1181,68,261,468,106,1258,2231,1894,150,858,5368,424,10246,6086,234,2318,1199,1123,1967,201,412,24,20,43,101,30,38,396,104,492,285,143,204,63,40,686,167,340,326,87,792,8225,10051,10050,8224,172,325,143,82,52,63,40,167,340,326,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,291,673,1160,24,178,632,427,2943,4362,14339,571,86,2426,14340,392,10247,559,698,379,2175,1420,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,56,1659,86,850,86,21,43,626,126
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,39,1730,1232,1088,50,108,28,121,14341,136,1246,1713,4235,223,578,730,4139,1713
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8310,59,735,194,2020,266,59,547,5148,48,469,678,3853,2967,10248,184,1114,74,2604,1123,2531,40,691,4492,409,15,3124,74,979,1259,74,278,469,5137,288,10248,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,258,15,14342,8630,15,1861,865,73,3059,950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,1193,95,5018,18,202,972,849,9836,5459,276,682,37,100,537,38,7,7,708,394,10,252,2958,14343,329,851,772,178,31,454,2845,2199,2087
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,1001,802,27,872,303,702,228,1535,28,303,10,317,44,179,141,83,18,303,111,128,289,867,840,20,827,34,77,121,34,28,15,8,303,3726,174,930,322,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,841,3,135,578,309,216,130,809,578,7100,5877,293
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,296,2083,40,1372,1174,170,7049,73,272,3213,15,7838,351,699,3089,1177,1309,267,64,1519,351,9671,4061,23,8037,1174,6301,1372,1174,1882,8,14344,351,1174,7212,396,16,230,242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,136,91,530,26,269,20,7,34,1071,568,31,67,780,259,193,19,62,10,57
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,10,7539,54,76,52,14345,14346,10249,14347,199,7539,56,1062
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,71,144,14,134,523,541,807,6144,257,6233,2229,135,2030,507,4495,151,470,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,510,288,20,595,15,400,365,129,303,35,380,20,7,7,4885,7,7,2180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2123,95,300,573,3670,1686,151,147,23,573,821,1574,9872,2541,682,1689,573,924,397,573,1694,1828,3288,2518,1574,648,14348,10250,1439,682,681,712,115,2622,480,3670,515,131,821,1198,5749,573,95,14349,48,95,131,1431,785,1209,397,882,245,2057,1935,1809,159,14350,108,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,150,14,335,270,106,2698,36,150,33,781,671,556,28,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,125,119,6480,1440,1032,6080,1802,1807,1162,1096,975,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,32,1287,698,4960,634,456,72,398,1276,194,4265,1267,3386,1152,3645,18,14351,133,1152,195,1077,3317,1241,2902,194,3130,2268,593,1077,266,195,1168,1518,29,8311,2073,1808,1381,28,19,1394,506,125,1,83,44,634,157,4530,8076,18,2839,54,561,379,77,1074,297,2175,2757,379,163,1959,1178,75,438,380,467,138,652,210,1055,194,157,379,290,438,210,75,2859
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,193,19,134,481,31,346,29,592,236,205,98,19,134,481,1481,2602,981,193,19,62,14,134,195,43,81,994,62,101,2901,281,17,156,134,15,35,15,8,134,97,2732,812,198,3527,1474,1083,198,740,188,740,1331,27,7168,2069,7168,1212,1212,4912,134,3174,2602,25,3515,513,122,89,1158,212,81,1031,181,481,1895,83,18,1481,2602,25,134,481,14,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1263,2989,11,14,136,1580,4804,1180,187,4969,575,28,19,184,948,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,962,2645,479,14352,152,153,14353,7048,347,458,44,1914,391,679,29,20,750,3,18,45,494,664,24,893,2645,1297,1685,1515,3689,10135,664,914,457,121,385,156,41,771,13,639,470,6431,11,505,186,1206,143,20,309,820,98,1836,63,384,167,719,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,51,8,153,2724,237,462,6277,76,52,51
1580,118,11,387,139,118,387,15,25,263,941,387,1580,1753,362,11,8,4748,3134,3175,1161,4057,9,321,11,387,18,15,368,30,3143,351,2448,3714,368,1298,3159,5911,209,673,508,4,58,55,938,1254,4637,12,596,383,118,6082,31,2881,387,1580,4734,2117,4063,4990,6876,7762,1161,18,158,2881,55,17,6082,649,3434,1462,362,11,4839,14,32,16,387,1580,118,11,387,15,60,14,32,18,16,406,407,11,75,2117,4990,11,387,15,14,6083
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3354,1056,394,1710,3642,606,1936,9831,726,532,731,11,102,6726,418,1822,312,2377,4032,113,54,11,1205,14354,3255,312,257,1412,14,529,109,175
